LIST
"            <DT><A HREF=""https://vimeo.com/46800948"" ADD_DATE=""1619443274"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABb0lEQVQ4jaWQzStEURjGf+eei/lgZiifxWKUonxbjFJSihVZ2Cll/hNbZWGDsrFSimwoC6WEJH+ASWbKR+QrYYa51xyLmbmamTtlzLM6Pe95fs97jmDzeQAlVgE/hekSoaYFGy/nQEuBYQuiFREG8Gt2bpNLwyVFhtdXKZloKMGZ5WcAyjSY73ASHvGw1e+2/MVuJ6dDFWwG3Cx0OjMAevrgKRFsBdwMVSet4RqdOodGs1tjqrHUCgSqpP0GHl2wfm2wfWcAIIBen+TwyaRz780KXLwn7AHXsQRL4S/mQl/WsN2bbOv2/bauROL5/wDg6Nnk3VQAdHklLimYbXUAsHtvWhvmBRgJ2HswARiv1zkYLKfNI3mMK2bOotnXcwEAO6kWhxT0+CTRb8XkyQe3n4mcu7aAtSuDp3jyGa+GYuz4g/3UVtnS7cw3MxkardVZDse5ieU2pyXYeFF5p3+QBoSKyIc0hAoCkX+EIwgV/AGVDG4oj8QxkwAAAABJRU5ErkJggg=="">Lars Spuybroek on The Politics of the Impure (2010) on Vimeo</A>"
"            <DT><A HREF=""https://www.der.wa.gov.au/images/documents/clearing-permits/8047/CPS_8047_1_-_Supporting_information_-_Flora_Assessment.pdf"" ADD_DATE=""1620119240"">Microsoft Word - J100489-003 BW Final</A>"
"            <DT><A HREF=""https://www.youtube.com/watch?v=JChMPf7fhzc"" ADD_DATE=""1620193175"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABCElEQVQ4ja2TMU4DMRBF38wiEFIqKFYIUSAtJ8kNcoood8jJopwgRyANNCg1aSJl/Sls73rdoBC+NLI982c8/raNAgIHLC2NKZRHg1BHavKvyDlWOGbAG9ACT8RuSgTgCzgA7wbHstpC8Ck4CSSQzDTMp3ZK3EVOvhN8pGAvCILzYGbnYh0SRynn1oEX4JGpME7bOmaO5Lh7daQAPADPDtwnLSKhaaI2q5Wx2RhdZ4RgTIXOBWde7WyYRWLfw3wOux2s12PhaaFQK30xbqqzCSnu1DSw3cJyCfv9GI+Wu3AEneCY1M23ENS2QWZx7h4G/8j7FrxefY25rz8/pH97ytd/puS8+Dv/AFRGv3m23DwSAAAAAElFTkSuQmCC"">Sino Iron Project - YouTube</A>"
"            <DT><A HREF=""https://www.youtube.com/watch?v=4yA_TYAgSTM"" ADD_DATE=""1620195891"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABCElEQVQ4ja2TMU4DMRBF38wiEFIqKFYIUSAtJ8kNcoood8jJopwgRyANNCg1aSJl/Sls73rdoBC+NLI982c8/raNAgIHLC2NKZRHg1BHavKvyDlWOGbAG9ACT8RuSgTgCzgA7wbHstpC8Ck4CSSQzDTMp3ZK3EVOvhN8pGAvCILzYGbnYh0SRynn1oEX4JGpME7bOmaO5Lh7daQAPADPDtwnLSKhaaI2q5Wx2RhdZ4RgTIXOBWde7WyYRWLfw3wOux2s12PhaaFQK30xbqqzCSnu1DSw3cJyCfv9GI+Wu3AEneCY1M23ENS2QWZx7h4G/8j7FrxefY25rz8/pH97ytd/puS8+Dv/AFRGv3m23DwSAAAAAElFTkSuQmCC"">CITIC Pacific Mining - Sino Iron project - YouTube</A>"
"            <DT><A HREF=""https://discardstudies.com/2019/06/17/rethinking-remediation/"" ADD_DATE=""1620274416"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAACd0lEQVQ4jT2RbUvjQACE9yWbzW1imrXQgEppqQmtXlHwL/jfFRRaVAgtWogv1dSzC02ybd5270O5m88D88wM1FoDAJqmwRhLKaWUjLEkSQghu92u3+83TWMYRlEUlFKEEIzjWGtdFIXWWmv98vJCKVVKEUKapqGU1nV9fn7+8/NT1/VoNELf39/T6TRJkslkstvuTk9PpZSEEABAVVVZlmVZ9vn56TjOer0GAKDBYOC6bp7nBwcHqz+ruq7DMMzS7OzsbPx77DgOY8w0zaenJ4wxQghqrd/e3h4fHxFCEELOOee8fdjmhxxCuN1uF4tFHMd7dxAERpIkVVWNx2Mp5c3NTRiG/X5fKbVfwrKsfT3O+X4YVJblw8ODlNKyrJOTE9/3m6YB/6S1hgAWRaGUsqjVarUMQsjV1VWe59PJtON3GGNN00AIAQAIISll3dSu6wZBQE36i/1Crut+fX3NZjNmM9u2AQAQwv05WmvLsnzf9zxvuVzO5jOtNSrLcrlcOo6T57lhGGVZ/udRSmGMTdPM8/z5+dl1XaUUMk2z1WohhC4uLkzTFEIghBBCAADDMLIsWywW6/W60+nUdT2fzw0IISHEtu3pdMo511qnaXp0dMQYE0Lc3d3leX58fFzX9e3t7fX1tVGWpWVZl5eXnudFUYQxnkwm9/f3vV5vs9mURdntdrfbbRRFQRAwxgyM8T4XY1wUheu6o9GoKIr393elVLfb3Ww2Hx8fvu9zztvttgE02BMLIQaDASEkjuOqqiCEYRiWZZmm6XA4fH19RQjtdjuolBJCCCF6vR7GOIoiSqnneavVajgcCiFs207TlDGmlKKU/gWowG2YATS+3AAAAABJRU5ErkJggg=="">Rethinking Remediation | Discard Studies</A>"
"            <DT><A HREF=""https://kerb-journal.com/articles/infrastructures-of-the-more-than-human-anthropocene"" ADD_DATE=""1620276112"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAABAUlEQVQ4jZXRPa5FQBQH8EFIiAqtDcwK1HQqlQWwEq0daFXuNnQKkdiAAqNS+oiI84p5d+J5z5X3r86cOb8p5nAAgBDyPE8UxXVdX6+XoijonXEcwzAURZEesyxDAEANzTRN8M48zwwLgjAMAwDcgn3fNU1j04SQ78k7YJrm7+lbgDGmR57n+76HU65g2zbLsmjNcVzXdfAzV+A4Dqsvb/8Nzomi6H8AIVTX9TOoqoptSpbl4zg+gaIoACDPc9axbfsTYHsIgoA1kyR5BgBgGAbrt237DJqmYX1d158BAMRxzK583wcAjk5jjCVJWpalLEtVVc+f5rouIQQhtK5rmqZf6lGPGLRGnZwAAAAASUVORK5CYII="">Infrastructures in the more-than-human Anthropocene | Kerb Journal</A>"
"            <DT><A HREF=""https://www.pilbaranews.com.au/news/pilbara-news/chemical-additive-boosts-iron-ore-yield-cuts-waste-ng-b881685092z"" ADD_DATE=""1620277609"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABFklEQVQ4jc2TvUoDURCFv7m7sdEiVRREJEqwsPIHBE1pYS22+ghCCkHwRWxESOULmE6wsVCLFJJKAgoaizVCXHAx671jIaxZdCFu5anm3DnzcRkYCbbLzogIOeRU1Tci4uUaBxDxB60/v8boXv37QR2uF6DdDvHlKe9ndbA2hUgBBqW9AHUOM1aE4jje7AJmao7oaD+VM1mA6PiAsLbK6+4Ktt0EYKS6hRRLwwGSn0Qh8VXjy4jglab/BgAwk5WkduFLqpe5g0J1E6+yhJkoU1hcB8Det3BP7SEByxspb9tN3g5rP3KZgP75CR+tC7Qfoc8P2MfbX3OZAHt3Q3zdyGonGmqJ/xsg3Z0ZzXtMVsF3qgr5z/kTP6hcFlj1PNIAAAAASUVORK5CYII="">Chemical additive boosts iron ore yield &amp; cuts waste | Pilbara News</A>"
"            <DT><A HREF=""https://elainegan.com/"" ADD_DATE=""1620304827"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAB4ElEQVQ4jWNmQAWhUUaJSSIfPzLG1ZoUZv55cI9r0kyB+/dFnz15z8DAsHarNIOgCRuzMBNcg6gYh16M3LSVgct3Woqqcy7faXn9mU1ZjSNcAePardIQ1uor6qE6Nw/f4zBXE3v3gW3yuiseNgKi3+TY2N4wMDCsXvnq7Kk3f//9ZYSoZmZiVjAUtwgR8zaWY/z/+hEDA8ufF2Ziai+f/fvN8UVGSG1y79GN6+4tWy8J1cDEyPTv/z9uES4tVYmEAtkv//9++Mj86f8bJ9kPNx+LbDz0rCyaLcL7/T+mn8wQDf8Z/jMwMPz+9vv3r+8/1fikmX7euvhn/dY7QeHaPOzMLz9wast9O/GJ5dPTb4xw36RlGgclaCUlb/XzVrB3Ymf784iBgWH2nD+pKSyx4e+/ffnGwMDAwsPEBFftECidl7Dr96tvENXB3k8ZGBh0NaQZGBgWrxSEhOmfL/+gGvwCdQ6sf3rr+ktHJxm2P4/kFWUgobd2zQ2ITgYGhmDvp2u3SrNAOPmVu9/ees/AwPDlKwcDw/eVi38zMIj7BYneu72TiZEJrgcdMDEytc3QD4tQgYc1XAoeXUzIGv79//f+IfO1Wy8hqv/++wtXjdMSdjYmJkYm7HJYAbIzBggAAFxou7pPFcqnAAAAAElFTkSuQmCC"">elaine gan</A>"
"            <DT><A HREF=""https://www.smh.com.au/entertainment/the-creatures-that-time-forgot-20120616-20g5n.html"" ADD_DATE=""1620359702"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC2klEQVQ4jV2TS2hcdRTGf9//3pnMnZk2xOZVQVtLJ5TQ+kipKCI+UKRWjKYUBCl0Ia58gIILsVqluHDhQgQRF4IgglC6iAS1KtouXIgoFdo0JQ5aa4dg05nJTOZO7r3/42ImwXp2Z/F95/A9lN8yNRMGetfMbgIQyECS+O+YGQIzMABJl9LMXlI0MnVFcuPmM08PJUk4J5IkxQxyuRAA7z2AYWZygTPzNSdp3MybJAfIOWdJktKqNykUBiiXIzqdmHZrlcA5C5yTnFwfM+7MzCTJJHOSJWuJhoY288H7b7Hwyxy1xdOc/Ow97rn7DlqttlqttpnRw5hZkC9tfYPehoFCiccPPAgGc1+fYaXZ4tCTj/Db+YvUlq5y3713qvrHZcxMAkLW1ZLUjbvs2HEzlZ3bOPrKMSDlw4+GOTH7DefnF5mobMdJ5HKhOp2YIAik4uheW1c6yzKiqMDi2S+ZX6jy8ScniNcSfq/+xXK9wfzZC5APKUQRzvXvrhOYGU4i7q7xzJGDHD/6AsNbhjZsPPXdj7z86jssXKwS5nJ43zPtOoIgcMTxGmmzxZ59t7J7skJl5zb23T7JY48+wMnZb5l56nlKm0obBEGudOMxM0MS7ZVVxsaGOXx4hpnph+jEXX7+9RzHX3+bZjcjSVJOfXWagaiw8ZmKo3tNgng15sD++3nztedoNFYYGx1m18QtAPxw5ic+/fwLZue+Z7neIAzDDYIQM0vSTMMjN9hEZbv2Tz9LO47ZM1mhsdLm4PTDHHn6CS7/vUTtyhKlwTI+8yZJmJmikSnvvVe5XLTbdu/i2nJd5c0lzs0vcvWfa5B5SoObiOMuAwN5+sEDkJlZX0Qz701RVKBYjKxebypJUvL5HABpmhIEDvMYQvRCZ5IUmllNcuOS951OrFZ7VWEQEIYBWZbRK5br1bAHvq5MgYu2Vp3jLmBQEoFz/WQb/6+0zAwwJCT+zDwv/gtc12IcMVUYHAAAAABJRU5ErkJggg=="">The creatures that time forgot</A>"
"            <DT><A HREF=""http://museum.wa.gov.au/sites/default/files/WAM_Supp78(B)_HALSEetal%20pp443-483.pdf"" ADD_DATE=""1620514079"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAC60lEQVQ4jT3KS2gUZwAA4P8xj93szmYTk6iLMatp3Ppai7QQodBINNVGqtBLPCjSoki9VD34PKk9tJcWWlACQsAWjKIgmhAQDAgRsU3dYNKGhmAe65rZ7iTznvn/mf//PRT8zh88+v2zRBInJChJWEZAwhICAiEkBIAQcM6HB6+VZ6aIPd/bd35w4CeYyaz5+updRalTMMZYqAD9D0IIAGCMEcCZiO/8fOrN3FTgB/CTnTs3pDmQ2+f+Wzx4dkBB7P0GAAghOOehZbksunF5f8QQvPjL428+W1VZmH9eejV6f7hh/S59fnzHWqVkNh767hLjKue8cvNoblMef3qlFsRSmhkSq1+ukfb27V/09/oBxajvwrdfhX7z4OkDNag1qundW6ht6RohMo3x8RPntuRTSMRqCmtaloTkr6mFw8dPjg496D/fXWyaz6giV49yxX33Bm+VZm0pvwYDObESAJ8k17Vi02Sbt23NpLEM+NB02q1+2Lt7dSLJ/tB530crL0Ig+WblmWmmElrk6P9MI0pYYZPKaZUDdLhoZLs11Fm4fvlRsTg7stjVlJGlYGV8yVhuW7fBnfhTamopu9WXD6anpb0xo09KY2+sjavuTHT1pEbHOw4WF28/nEIEKWpdFmC/5jqEWc1NmUq5Njk5Qlls1hTTLv+9NEJdt7B2/IdH1osFB2OEr//6W1sj1XWn/+FE6dVri2eM8gzAyuc9e+qbG1c34H9n7LHJMpRbYijDns78sY8bkCRmdK5bwQcducWlZS2be12xylUDCzXi0DTNI4e6Z/2Vt28p1DQtmVQ7Cw3nvtyoWyKgwmeyYGrIgUMBR8gLuU0QYdBj1A45bGvNZ5PJdDKhyNLvZ1opDTyKHZ8YDjLMsOpiIxB2AE2XORw4UQSf/lhISM0AyBEXPhW2GxmOCCiu+ZEXQMoxZ8JwQ8cPQoFtj0jGciokgefXYqxGXCFCuD6mMaMi9rzIpoIJ7gdcCOB5HiHsHVqDpvtTBjZdAAAAAElFTkSuQmCC"">WAM_Supp78(B)_HALSEetal pp443-483.pdf</A>"
"            <DT><H3 ADD_DATE=""1620598757"" LAST_MODIFIED=""1620598757"">New folder</H3>"
            <DL><p>
"                <DT><A HREF=""https://forthewild.world/listen/susan-murphy-roshi"" ADD_DATE=""1620598757"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACIElEQVQ4jX1TPWtUQRQ95773duMmohAsAhKzMdpaCRYxiIpgZachKQV/gQhiYyH+B3uVhEC6aBNRiJDOTxQMYUmisGAhxI+4+/bNPRbvI2siXhiYGebce865c4kiBJCA7gLxjdmJ8yl4sR5hGAC6wdt1cnnk4fqL/rcAwP6LtZkTU0MR74E4QyJhmVyAgC6glTRNb43Nbb4WYAScJbg13bxer8UPjIx2MjkEB4miEAjYYEKT8L3TzWbG5lpLBRZozTSnBqLkWSq3IAYCMf4RDmUJmSTE9u9OOHt8ofU+enIZ9ZHBI48i42jqyP4CkwRZKoHRLBOygYgNNx47/O7bHLdmm5fMkqWuuxkJKfcFJCFp/x6ihNjQ8aApE+yCGWKAvg9cMijAJESBAmS0BkyTVo+j4QgUUTFFBd4jxV0UAcgUEcocTSt/Qcnwf2GEAObNVw6zNFPbVTVkt2J/RkmQ5CANkuAMAGNjy+i95cwRADeyaHopoQDmciSS8JwJXfrBLH1uq283ViGtDMZmLoR9PlRs8ha5kA3FZi49HZ3//MGufkQast5NCT9jIhHQ20t994jeAWMtDfra3Ulv53YCHJvffBXSbHogxvbBxGrF3w+7Sy4Ah2qsRYZ26r0rJxe3WpVz5WB8utY81Uji+6DORbRG6asLCNIvSEtpt3NnYuHLejVMFb2+EW3Pjp/uySYdGgchCGsxwsujjzfe9BcEgD9CRDYNOIlJcwAAAABJRU5ErkJggg=="">DR. SUSAN MURPHY ROSHI on Zen &amp; the Planetary Emergency ‚Äî FOR THE WILD</A>"
"                <DT><A HREF=""https://forthewild.world/listen/jacinda-mack-on-the-planetary-costs-of-luxury81"" ADD_DATE=""1620598757"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACIElEQVQ4jX1TPWtUQRQ95773duMmohAsAhKzMdpaCRYxiIpgZachKQV/gQhiYyH+B3uVhEC6aBNRiJDOTxQMYUmisGAhxI+4+/bNPRbvI2siXhiYGebce865c4kiBJCA7gLxjdmJ8yl4sR5hGAC6wdt1cnnk4fqL/rcAwP6LtZkTU0MR74E4QyJhmVyAgC6glTRNb43Nbb4WYAScJbg13bxer8UPjIx2MjkEB4miEAjYYEKT8L3TzWbG5lpLBRZozTSnBqLkWSq3IAYCMf4RDmUJmSTE9u9OOHt8ofU+enIZ9ZHBI48i42jqyP4CkwRZKoHRLBOygYgNNx47/O7bHLdmm5fMkqWuuxkJKfcFJCFp/x6ihNjQ8aApE+yCGWKAvg9cMijAJESBAmS0BkyTVo+j4QgUUTFFBd4jxV0UAcgUEcocTSt/Qcnwf2GEAObNVw6zNFPbVTVkt2J/RkmQ5CANkuAMAGNjy+i95cwRADeyaHopoQDmciSS8JwJXfrBLH1uq283ViGtDMZmLoR9PlRs8ha5kA3FZi49HZ3//MGufkQast5NCT9jIhHQ20t994jeAWMtDfra3Ulv53YCHJvffBXSbHogxvbBxGrF3w+7Sy4Ah2qsRYZ26r0rJxe3WpVz5WB8utY81Uji+6DORbRG6asLCNIvSEtpt3NnYuHLejVMFb2+EW3Pjp/uySYdGgchCGsxwsujjzfe9BcEgD9CRDYNOIlJcwAAAABJRU5ErkJggg=="">JACINDA MACK on the Planetary Cost of Luxury ‚Äî FOR THE WILD</A>"
"                <DT><A HREF=""https://forthewild.world/listen/jacinda-mack-on-the-gold-rush-that-never-ended-160"" ADD_DATE=""1620598757"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACIElEQVQ4jX1TPWtUQRQ95773duMmohAsAhKzMdpaCRYxiIpgZachKQV/gQhiYyH+B3uVhEC6aBNRiJDOTxQMYUmisGAhxI+4+/bNPRbvI2siXhiYGebce865c4kiBJCA7gLxjdmJ8yl4sR5hGAC6wdt1cnnk4fqL/rcAwP6LtZkTU0MR74E4QyJhmVyAgC6glTRNb43Nbb4WYAScJbg13bxer8UPjIx2MjkEB4miEAjYYEKT8L3TzWbG5lpLBRZozTSnBqLkWSq3IAYCMf4RDmUJmSTE9u9OOHt8ofU+enIZ9ZHBI48i42jqyP4CkwRZKoHRLBOygYgNNx47/O7bHLdmm5fMkqWuuxkJKfcFJCFp/x6ihNjQ8aApE+yCGWKAvg9cMijAJESBAmS0BkyTVo+j4QgUUTFFBd4jxV0UAcgUEcocTSt/Qcnwf2GEAObNVw6zNFPbVTVkt2J/RkmQ5CANkuAMAGNjy+i95cwRADeyaHopoQDmciSS8JwJXfrBLH1uq283ViGtDMZmLoR9PlRs8ha5kA3FZi49HZ3//MGufkQast5NCT9jIhHQ20t994jeAWMtDfra3Ulv53YCHJvffBXSbHogxvbBxGrF3w+7Sy4Ah2qsRYZ26r0rJxe3WpVz5WB8utY81Uji+6DORbRG6asLCNIvSEtpt3NnYuHLejVMFb2+EW3Pjp/uySYdGgchCGsxwsujjzfe9BcEgD9CRDYNOIlJcwAAAABJRU5ErkJggg=="">InTheField: NUSKMATA (Jacinda Mack) on the Gold Rush That Never Ended ‚Äî FOR THE WILD</A>"
            </DL><p>
"            <DT><A HREF=""https://trowbridgegallery.com.au/product/minerals-13-haematite/"" ADD_DATE=""1620598768"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC0ElEQVQ4jW2Sz2tcVRTHv+e8e/teOs8JrzASnIo1wQyNFcSFLqr2kUUhi8C8F17ARRXRhbqQggv/BMVV68K1C6UoTDK+MAsXwbgaEcREogu7cSANldYmmfx4mZl77+kmU4bBu7lw7/mc873f7yX8z1pYWPAnJiZeJKIKEZWdc1PMPCUiMwB8Zr57cnLyWavV2qMzhgEIAInjOIyi6GUi2i2K4p61VoVhWAYw7ZwbENE/e3t7jzY2NgwAKAAEwA2nl0qlS91u9+76+vq/WZaFxpjrInKRmR80m80742oJALIse52IrlprC+fcf0TUAzDBzNPGmC2t9fWdnZ1P2u1270wphjsnSfKuc+4VEWn0er0GgI6IHInIH5ubm58rpeattT+32+3TM6Uy0gQKwFONRuPL4UEcx8dRFF1eXV3dWlpaqnueV+n3+78tLi6+SUT3u91uZ3JyctrzvEBE+pSm6dVOp/N7tVp9xvd9a4x53hjzCxE9GwTBraIobqytrT0EgDRN3wcw5Zy7s7+/fy+KojdYRPxqtTqntVZFUajT09O/gyCY1Vp/WBTFR0N4eXn5HSI6LyLfb29v75TL5edE5AHNzc2dq9VqMwA8ANY5VzbGdD3Pc1rreedcw/O8l5j5vcPDww98368Q0dP9fv+w1WptD//BaCpPDMqy7FXn3DwR3QDwg7X2JxF5xMyvGWOaeZ7v8mico3CSJFestWKM+VZE2oPB4Bul1K8AZgCEeZ7vAmA1DsZxrCqVysciUiKiLSKqOOd+1Fq/cHx8bIIguCYit8e5Jyrq9fpb9Xp9efQiSZJrZ0bWsyz7arRejdQJAGbm0srKytdZloUHBwfCzBVmfpim6UVmvnl0dPT2yJPhjZkos7OzF2q12nkROaeUusTMIKKB1vrTXq/3RZ7nf42aPd4AYRjej6JoxlrrK6VIKeUR0WVjzHfNZvPP8aQeA228SVrjwLvjAAAAAElFTkSuQmCC"">Minerals 13 - Haematite - Trowbridge Gallery</A>"
"            <DT><A HREF=""http://www.susannekriemann.info/"" ADD_DATE=""1621736740"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAA7UlEQVQ4jd2SMYqFMBCG8+TpEWy8gScQhDR2WngWTyBYWniENNqke4hgPICNhedIJQZt4oRkC9ld12Lhdcv+5Tfz/8wM8zDGoHdkvdX9FwwAUFXVdU/rWivLkhCy7/sXpJQOwzCO43eG+VTTNEVRKKXyPD9JXddpmkoptdaUUq21MeaJEFrXFQBs21ZKWZbl+74Qom3b1+vFOWeMSSmXZen7Po5jZIzJsuw4Ds55GIZndtd1GGMpJcbY/NQTIRRF0TRN27a5rnvOmSSJ53mO4wDA/Q6nb55nQogQ4pYXBMGNIPOrGGMAcCWPf/BLH/gw7c9vRGnBAAAAAElFTkSuQmCC"">Susanne Kriemann</A>"
"            <DT><A HREF=""https://symbiosphere.wordpress.com/2019/04/18/the-indigenous-principle/"" ADD_DATE=""1622013900"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACtUlEQVQ4jaWTMUwTYRTH/3ecZ5FCS85ACBELrZi0CJIYMODAApsh6VQiIZ0kLjgxG2dcaGKqWwPl3EgIi0BICIEmGkBEbOBKwVQrYnpJ7wq0vWvvOeDVwuqbvuT7fu/93/99jwERg/J4d+CGYYyCqJevYNsBQCsaO2CYdbDsWwy5ouXP2UvwjDTJg7Z9Dqsn0u+glNeRTXkd2Ui/g3wOq4cHbWNGmixHmJKC8P6G284zc32NTYvHWWHqSMUnOVcAgE7Bwo0012CgoVIeXEkmommNMHz3wb8EM9Kk23bt0VxfY9Nw5EQwwavhd9q4Vx21mYdLPw6iir6GJ63PGYgxDw/a/vr4tjIRTQsAEIorBb/TxpXDobhSyA7d4QDgLK9nbs5+q9TA3GdhGKPepqrVFisvBLvq4L1lLUHBrjoEu+rwOZ0HACwdn5fuvE1VqzCMURZEvWMuwfbs429crWgCHfbrAIAXX2QAwHTivHrMJdhA1MvyFWx7m51tDcWVwuGpJvc33Cglmf1+elHtryrTm6kjFW12tpWvYNsvjdH0wOy/o/aispm0U7Bwh6eaXG4yqxWNnd20IXUKFi4UVwoAMO62ywAw0FApm234nTbu5T0BE9G00ClYuN20IWlFY4cFw6wHDmRlpLmmZFSLlRf8Thu3eJwVzDbG3XbZWc3JobhSGGmuQeBAVsAw64AY8/CipMcy+VT3QoKefjihIhGpOU3tXkgQL0p6kYiKRPT+5xl1LyQolsmneFHSIcY8LIZcUc2g4OBKMhHuqZfNkZWb9iamlEwN99TLgyvJhGZQ8GIviC5+4/Tepnv+cCuWyafUnKa+ltLEi5LOi5Juqopl8in3/OEWpvc2S1zpQMQgvB/gRUn3rSWXI79yG2pOU9WcpkZ+5TZ8a8llXpR0hPcD5Qzzv+v8B66ajnc8q7lqAAAAAElFTkSuQmCC"">The Indigenous Principle ‚Äì symbiosphere</A>"
"            <DT><A HREF=""https://issuu.com/papress/docs/biopolitics"" ADD_DATE=""1622131190"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACQ0lEQVQ4jX2S30sUURTHP2fWNTaa2d3sySWKUogwsv9BCN96UXrqyd1SyiWCMNQaC60gzZVWYbSerEj/AKW/ogKjUFAI9cUfuzMK5u7O6WFHXUv7Pt177rnfc+7nXHHTySmgieO1CiyIMuOH/Kno67cblYfippOLwPn/GFTKBXlqZZzBvYBxTOK8QK8grYK0gnYDi4AF+iqfbhs9rgMV1b5TO8aAOE6h0lHtlmo3F+0RlR5AVPR+dHhi+JCBqNrmyESf+yB1hhL9qN4Q2FHVz4SNR9ags+Z1tj1RERvwJByqqzCQn2a8tsHzVmIU9StQC7goihBV5BdGqdHaDnlehB+gFxRJ7zMQdFJsu0jBfx5cfmnGEzXmaq4GZUjQs/hGvzhOQdHJcsd+076BKnNlCMZ1lLy5kusW2y7K9HTJXM09BDwRmgPy38pV5ZwBbFfCElT+mUk8fvS0FDGApbIZV4JWZhGiXiL2QltaQppKhbciOgSYKLNBTkPgsCT5dKpT0Awwb8YTlwOIX4AESh7BAExgmWL1VbNQcL2IzgH1InrXkGL4PZAD6rc2l7usQWdN/OI1lHcq4gLrCqNUSaOVza67EX0M1AMbpd/hDwLgpZMdClnAV5FnVmxzQOzp3UPPTaXC7km/d+8jieptc2TC2QeWTyezAh3BdhHko4p+N1R2US6p6C2grgyaN2Zm/F6wPpDXmbyjQj9w+kjqsAF0WZnx8YOp/aVce3s8dKJ0U32/GZGLQXhBlJlSoepTbGxsszL/DzOm/ZKqMjp5AAAAAElFTkSuQmCC"">Biopolitics and the Emergence of Modern Architecture by Princeton Architectural Press - issuu</A>"
